"year","vegetable-oil_price","vegetable-oil_oecd_world-price","coconut_price","crude-average_price","palm_price","peanut_price","soybean_price","palm-kernel_price","rapeseed_price","sunflower_price","coconut_exports","cottonseed_exports","olive_exports","palm_exports","palm-kernel_exports","peanut_exports","rapeseed_exports","soybean_exports","sunflower_exports","coconut_production","cottonseed_production","olive_production","palm_production","palm-kernel_production","peanut_production","rapeseed_production","soybean_production","sunflower_production","vegetable-oil_exports","vegetable-oil_production","vegetable-oil_oecd_biodiesel-production-from-commodity","vegetable-oil_oecd_biofuel-use","vegetable-oil_oecd_consumption","vegetable-oil_oecd_ending-stocks","vegetable-oil_oecd_exports","vegetable-oil_oecd_food","vegetable-oil_oecd_food-fat-availability","vegetable-oil_oecd_food-protein-availability","vegetable-oil_oecd_human-consumption-per-capita","vegetable-oil_oecd_imports","vegetable-oil_oecd_other-use","vegetable-oil_oecd_production","vegetable-oil_oecd_total-calorie-availability","year (right)","worldbank_agriculture-forestry-and-fishing-value-added-perc-of-gdp","worldbank_cereal-production-metric-tons","worldbank_cereal-yield-kg-per-hectare","worldbank_co2-emissions-kg-per-ppp-$-of-gdp","worldbank_co2-emissions-kt","worldbank_co2-emissions-metric-tons-per-capita","worldbank_combustible-renewables-and-waste-perc-of-total-energy","worldbank_electric-power-consumption-kwh-per-capita","worldbank_energy-use-kg-of-oil-equivalent-per-capita","worldbank_exports-of-goods-and-services-perc-of-gdp","worldbank_fertility-rate-total-births-per-woman","worldbank_fertilizer-consumption-kilograms-per-hectare-of-arable-land","worldbank_fertilizer-consumption-perc-of-fertilizer-production","worldbank_foreign-direct-investment-net-inflows-bop-current-us$","worldbank_forest-area-sq-km","worldbank_fossil-fuel-energy-consumption-perc-of-total","worldbank_gdp-current-us$","worldbank_gdp-growth-annual-perc","worldbank_gdp-per-capita-ppp-current-international-$","worldbank_gdp-ppp-current-international-$","worldbank_gni-per-capita-atlas-method-current-us$","worldbank_gni-per-capita-ppp-current-international-$","worldbank_gni-ppp-current-international-$","worldbank_gross-capital-formation-perc-of-gdp","worldbank_inflation-gdp-deflator-annual-perc","worldbank_life-expectancy-at-birth-total-years","worldbank_mortality-rate-under-5-per-1000-live-births","worldbank_population-density-people-per-sq-km-of-land-area","worldbank_population-growth-annual-perc","worldbank_population-total","worldbank_surface-area-sq-km","worldbank_urban-population-growth-annual-perc","worldbank_agricultural-raw-materials-exports-perc-of-merchandise-exports","worldbank_tax-revenue-perc-of-gdp","worldbank_prevalence-of-underweight-weight-for-age-perc-of-children-under-5","worldbank_time-required-to-start-a-business-days"
2022,212.082,878.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36617.87,33349.898,221968.721,20324.779,89120.399,147229.564,33.422,0.028,18.609,89120.399,41301.636,222906.541,300.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,164.851,899.245,1695.71,72.867,1270.29,2154.06,1411.21,1861.43,1742.5,1361.831,1933,105,1463,49633,3398,398,5514,20036,12168,3510,5090,3283,75594,8700,6498,28277,76086,21112,94648,228150,35719.634,32529.408,218661.05,19386.959,88051.741,145631.525,33.375,0.028,18.591,88051.741,40540.009,219691.011,300.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,99.444,940.976,1464.965,48.727,1016.374,1977.174,1026.196,1224.868,1097.626,1170.02,1789,99,1368,48054,3168,487,6383,19682,11240,3442,4812,2922,73072,8393,6435,29133,76578,19109,92270,223896,34418.64,31337.652,213293.883,18356.998,87613.267,142330.911,33.321,0.028,18.357,86059.232,39625.319,214902.314,299.995,2020,4.3458326248959,,,,,,,,,26.4670007818358,,,,1227749358770.28,,,84746979120044.5,-3.29349659895067,17135.4770597206,132999063958048,11067.8617289733,17055.3187676726,132376905743620,26.356621531891,1.79208219546126,,36.6,59.7280722440171,1.01840551729539,7761620146,,1.8091145274465,1.35357776870787,,12.5976877212524,
2019,83.239,751.098,1031.29,63.353,763.73,1404.96,833.52,969.77,900.66,776,1872,114,1467,48445,3291,312,5872,19600,13472,3462,5148,3124,72995,8527,6224,28090,74896,21139,94445,223605,36283.868,33022.599,212808.789,18302.574,85936.215,141842.55,32.916,0.028,18.488,84426.371,37943.64,212174.269,296.351,2019,4.01049273018366,,,,,,,,,28.2938280138332,2.40180351121416,,,1514225221530.69,,,87568054407493.1,2.60087776956794,17548.1472151454,134828947509696,11552.7327849283,17460.9690868536,134159125497187,26.4759828019682,2.38134831702081,72.7471316405295,37.7,59.1259305055959,1.06436811437949,7683372259,,1.87603245609964,1.34749031982007,14.8658443974506,12.8642921447754,19.5973821989529
2018,87.761,658.69,796.27,53.96,535.02,1434.58,727.88,738.36,827.02,703,2135,108,1179,51906,3390,315,5261,17586,11504,3630,4970,3168,74213,8589,5863,27794,72437,19600,93384,220264,34298.818,31193.607,214771.962,20446.913,88191.093,141859.171,32.132,0.027,18.69,87196.51,41719.184,211589.742,289.298,2018,3.92733600095345,2964932598,4070.66704768826,0.263238627675482,34041045.9740377,4.4776390956312,,,,29.2119687241232,2.41504037924832,136.824231771351,90.370832471287,931693168798.893,,,86267600625419.4,3.2696726971847,17009.8102059367,129316302377944,11148.9304900244,16927.4844251066,128690424402914,26.3814894518364,2.70327205340104,72.5741022370002,38.8,58.5032406660676,1.10744341395647,7602454161,134542704.08,1.93541379140561,1.42177029148396,13.850996517695,13.1331815719604,20.5
2017,101.909,747.257,1450.66,61.187,679.17,1510.17,867.19,1305.66,901.97,800.76,1765,104,1122,48828,3111,287,4831,16729,10323,3559,5099,3285,70579,8252,5887,28133,70707,18578,87100,214079,28701.586,26106.076,204389.643,24623.689,82766.147,136692.515,31.741,0.027,18.208,81241.441,41591.053,207109.105,285.771,2017,4.11057028799771,3022177937,4114.05290237223,0.273620257073798,33351608.0948268,4.43553588985875,,,,28.3284796776969,2.42721225805223,138.939337255457,91.3393242625318,2204262024429.97,,,81193291658568.8,3.39442342651519,16210.55377001,121890127768689,10464.8279231081,16159.748793075,121508115826485,25.9064931621364,2.96114262892992,72.3912421422731,40,57.8594251975406,1.15172301756148,7519183459,134553172.39,1.99671415504741,1.44718475283678,14.2039049915538,13.4160585403442,21.4952631578947
2016,99.443,797.436,1727.14,52.62,811.38,1439.3,916.7,1666.43,930.43,873,1786,80,967,49072,3092,276,4637,17495,10755,3304,4374,2494,65262,7624,5691,27603,69855,18300,88160,204507,26773.582,24341.41,191692.97,23428.906,81019.761,129489.021,31.353,0.027,17.443,79698.49,37862.539,194965.514,282.285,2016,4.1461362512686,2940242868,4009.23127616655,0.284720763319431,32940650.0788955,4.43133690109748,,,,27.3755900546283,2.44464622019697,138.155963428961,90.5952301240539,2736426800919.7,39958245.9,,76305058874647.8,2.82511802669165,15563.7995959076,115694583334405,10391.8619756624,15488.7390607601,115136615642439,25.4650789810693,1.71666254687131,72.1861063743353,41.3,57.2003836496808,1.16894498169493,7433569330,134549738.316,2.02724004917528,1.47502461043395,13.8608383168212,13.7325954437256,23.0057894736842
2015,89.941,739.779,1150,36.573,607.38,1446.03,765.7,849.55,820.94,898.18,1578,72,915,43895,3022,250,4173,18453,8176,3224,4243,3119,58857,7018,5394,27373,67693,15469,80534,192390,24186.452,22010.625,184155.716,21477.61,74088.479,124527.678,31.292,0.028,16.966,75371.236,37617.413,179597.183,276.645,2015,4.20759014874364,2851573171,3920.34757993674,0.296140335235141,32943427.7812085,4.48351482948438,3.93521417400787,,,28.3270099012487,2.45527039765471,135.831441176289,88.6232218122383,2722424757125.46,39991324.6,79.6762980161753,75112444159420.1,3.168372975735,15139.8316812344,111242623383440,10650.364290861,15101.0161567747,110957419369299,25.7931267813007,2.21937679497915,71.9521469638424,42.6,56.5725306543396,1.18196469027203,7347679005,134548896.471,2.04836134586679,1.46593380689769,13.9774038192095,14.0972328186035,23.4042105263158
2014,110.616,737.362,1212.14,60.703,719.64,1372.88,814.55,972.26,814.81,900.95,1941,147,969,47397,3239,260,4066,19134,7444,3278,5062,2406,62069,7323,5360,27449,65796,14974,84597,193717,26763.859,24381.697,178667.688,24753.357,77630.353,120756.362,31.065,0.028,16.644,75705.613,33529.628,182093.046,274.484,2014,4.12400820378912,2822322838,3896.88760287967,0.303782568798471,33085191.9751693,4.55603017486806,7.46366681410003,3128.29871194804,1919.99176537634,30.0128020045817,2.46468078176715,137.99428590248,92.5619353966932,1932812089989.29,40024403.3,80.9114077192803,79557660119700,3.11786320871119,14997.6682101551,108910765044975,11005.7157790657,14979.3129146474,108777471705747,25.7508423933192,2.0034804687199,71.7460320801402,44,55.9192978641868,1.20334695075393,7261846543,134546248.588,2.06915866659337,1.452838984016,13.9769677709833,14.4711513519287,24.2989417989418
2013,119.5,914.519,1270,105.482,886.25,1697.56,990.52,1147,1007.11,996,1914,145,842,43190,2877,221,3829,15057,7777,3292,5158,3201,59268,7076,5564,27050,59784,15647,75852,186040,23832.988,21703.819,171476.012,23252.712,72365.065,116379.142,30.984,0.028,16.229,71351.846,33393.051,173117.969,273.886,2013,4.14824473438824,2770739457,3824.24430180876,0.314908110527251,33053846.5169509,4.60648662472287,7.57845611982756,3106.98173404727,1894.11205896239,30.3501129110303,2.47225300697758,134.554027918324,93.9992313128636,2169745788313.14,40057482,80.9427289687651,77439507217123.8,2.8448544186072,14628.0342446888,104963465252161,10894.3594349376,14567.0498711806,104525871857001,25.4630059953182,2.27617159097511,71.4658022270248,45.5,55.2542148570121,1.21657121233333,7175500378,134543260.129,2.08529101880663,1.51637108558252,14.0058047470169,14.8756637573242,26.7793650793651
2012,138.307,1004.761,785,101.194,843.55,2502.25,1158.64,753.53,1188.18,1271.9,1925,163,880,43077,3258,180,3953,15066,5545,3526,5207,2505,56424,6678,5225,25400,56969,12871,74047,174805,21517.053,19589.151,162600.728,22623.947,70417.048,111245.334,31.035,0.028,15.698,68899.309,31766.243,164198.214,274.206,2012,4.01578778447131,2566124436,3621.4164345206,0.324296127258684,32444191.5472416,4.57653076604432,7.57260386793365,3047.75553098353,1891.70042560737,30.4180555579138,2.48889436036396,131.896150648726,93.5812458286335,2082069897260.72,40090560.5,81.1653501506259,75312277992941.6,2.67305973645253,14112.1967897992,100044955274355,10522.5894183006,14078.1702931807,99803732778450,25.3702970883309,3.61665506268447,71.1734325076553,47.2,54.589544301236,1.22068863908771,7089254548,134302036.178,2.09689511955837,1.57055511932164,13.8187683979745,15.3048343658447,31.3578651685393
2011,156.48,1171.841,1445,104.23,1121.5,2116.44,1203.28,1376.58,1244.66,1439.77,1861,174,882,39860,2836,201,3980,13657,6478,3298,5233,3540,52470,6231,5241,24725,55620,14362,69929,170720,20585.539,18729.445,156148.319,22544.178,66954.829,108437.383,30.978,0.029,15.486,65847.741,28981.492,159716.339,273.618,2011,3.98811794722506,2584333349,3711.29188381564,0.336455184124839,32004027.8518917,4.56954919090461,7.60018784537769,3023.23295021722,1881.47754811803,30.617249213916,2.49860408208633,135.372030356732,94.1168813465507,2373333900010.3,40123639.2,81.2305622950874,73653745496223.1,3.3397307370777,13581.4497933523,95121220780527.1,9941.13465828216,13509.784090893,94619291368737.4,25.1849327317731,5.65340443973585,70.8839718937906,49,53.9289137315705,1.18329340674819,7003760440,134273091.08,2.07978205669426,1.67494678721635,13.730210518599,15.7500839233398,31.8747126436782
2010,121.95,1264.846,1715,90.006,1234.64,1644.45,1324.72,1829.55,1382.99,1454,1801,143,786,37328,2888,195,3433,15667,4538,3500,4963,3299,49368,5838,5230,23415,55772,12085,66779,163470,17953.418,16403.941,148935.656,20083.222,63598.696,105997.192,30.686,0.029,15.321,62407.411,26534.524,152963.93,271.079,2010,3.87587652155294,2465408342,3592.82855606833,0.347629253644597,31031799.0424309,4.4831625158349,7.73067375138858,2958.34319931453,1874.65768831604,28.7772057621265,2.51629028823539,130.147789179715,91.2538122537738,1927683638822.96,40156729.7,80.7781258315195,66488281440229.6,4.49485995761852,12896.3902457367,89266938029780,9470.27885091024,12818.4472786824,88727428145439.3,24.4103427174168,4.36794204975322,70.556582416685,51.2,53.2984540283547,1.20330803304117,6921854591,131784828.751,2.18709609818958,1.55665858221925,13.3836863434598,16.2050819396973,35.9377906976744
2009,94.427,883.342,768,74.882,821.81,1181.87,939.91,835.45,938.29,986,2070,109,701,36324,2966,202,2751,16037,4501,3378,4568,3210,46394,5680,4830,23244,53281,12122,65661,156707,14868.218,13590.197,142195.752,17246.21,59257.361,106205.311,30.636,0.03,15.539,59496.957,22400.245,143837.592,270.893,2009,3.6843202985716,2487936013,3601.00089325798,0.349097425128631,29253757.5061305,4.27714421488462,7.95505493800647,2794.2022680598,1796.21545195742,26.3698844270929,2.5342075847169,117.957998626126,98.2818939446907,1447379603132.82,40190869.1,80.6134685822693,60730361716385.6,-1.30701943840506,12252.0073395232,83798262033446.7,9036.10906207666,12162.0095616319,83182717399398.6,23.2277031001104,2.26138000417855,70.2465080695361,53,52.6656293068104,1.22174445674084,6839553692,131784601.709,2.22097811740221,1.37413102540706,13.1876880338154,16.6559200286865,37.728488372093
2008,141.073,758.17,740,41.339,587.24,1761.69,745.55,540.24,838.02,759,1476,161,659,35003,2905,206,2469,14422,4549,3254,4731,2818,44506,5338,5066,21346,47513,11891,61850,146463,12488.806,11405.309,136670.432,15364.747,58908.124,102273.281,30.389,0.029,15.148,58506.427,22991.841,138520.846,268.771,2008,3.56131663272041,2517239224,3579.35335266872,0.356152897965229,29574920.7763931,4.37693043722715,7.85650597615563,2843.60854281909,1829.62920149869,31.0131229047334,2.55493448556479,119.974622339581,94.1573805625044,2475530815524.48,40225008.7,81.0548554558265,64014455631901.5,2.00094978440279,12289.4702309975,83039955438690.5,9004.97908877169,12205.2221266882,82470690962994.4,25.2359273824683,7.89762452567899,69.8994794086821,55.5,52.0293024978267,1.24087967463484,6757000414,131786929.768,2.2598925762609,1.3986157854081,14.407704220565,17.1153392791748,39.946783625731
